sales_id,id,lastSalePrice,lastSaleDate
0,"11940-County-Rd,-230,-Somerville,-TX-77879",,
1,"5207-Fleet-Ave,-Apt-2,-Cleveland,-OH-44105",,
2,"17425-Tyler-St-NE,-Ham-Lake,-MN-55304",,
3,"6551-Annie-Oakley-Dr,-Apt-426,-Henderson,-NV-89014",,
4,"3924-Plumosa-Dr,-Saint-James-City,-FL-33956",,
5,"9400-Fredericksburg-Rd,-Apt-2802,-San-Antonio,-TX-78240",,
6,"5798-Lake-Cyrus-Blvd,-Hoover,-AL-35244",401600.0,2001-08-01T00:00:00.000Z
7,"321-Walnut-St,-Madison,-WI-53726",,
8,"4649-S-Hills-Dr,-Folsom,-CA-95630",,
9,"2375-Westwood-Blvd,-Los-Angeles,-CA-90064",,
10,"2329-Dawson-Forest-Rd-E,-Dawsonville,-GA-30534",,
11,"PO-Box-1453,-Groves,-TX-77619",,
12,"370-Hanover-Arms-Ct,-Winston-Salem,-NC-27104",129000.0,2019-01-18T00:00:00.000Z
13,"5901-W-Behrend-Dr,-Apt-1132,-Glendale,-AZ-85308",,
14,"4833-Sines-Ln,-Port-Charlotte,-FL-33981",29000.0,2004-03-18T00:00:00.000Z
15,"4140-Benton-St,-Denver,-CO-80212",525000.0,2019-12-04T00:00:00.000Z
16,"2413-Rocky-Ridge-Rd,-Vestavia,-AL-35243",139900.0,2017-08-17T00:00:00.000Z
17,"5953-Triple-Crown-Dr,-Medina,-OH-44256",248716.0,2005-03-31T00:00:00.000Z
18,"8204-Rambling-Rose-Ln,-Laurel,-MD-20724",278188.0,1997-09-11T00:00:00.000Z
19,"53960-Lawson-Creek-Dr,-Shelby-Township,-MI-48316",,
20,"1154-N-Sycamore-Ave,-Apt-4,-Los-Angeles,-CA-90038",475000.0,2005-03-18T00:00:00.000Z
21,"2930-Brougham-Ave,-Jacksonville,-FL-32246",15000.0,2003-04-22T00:00:00.000Z
22,"3630-Muirfield-Dr,-Titusville,-FL-32780",135000.0,2016-12-09T00:00:00.000Z
23,"2100-St-Thomas-St,-Unit-207,-New-Orleans,-LA-70130",,
24,"12154-Marilla-Dr,-Saratoga,-CA-95070",,
25,"155-E-Rodeo-Rd,-Lot-66,-Casa-Grande,-AZ-85122",,
26,"2347-Walden-Dr,-Augusta,-GA-30904",,
27,"154-Market-St,-Portsmouth,-NH-03801",,
28,"3235-W-Woodlawn-Ave,-San-Antonio,-TX-78228",,2023-10-12T00:00:00.000Z
29,"1147-Rosewood-Ln,-Ste-3,-Layton,-UT-84041",,
30,"1882-Dillingham-Dr,-Allegan,-MI-49010",185000.0,2007-07-24T00:00:00.000Z
