location_id,id,longitude,latitude,addressLine1,city,state,zipCode,formattedAddress,addressLine2,county
0,"11940-County-Rd,-230,-Somerville,-TX-77879",-96.52765,30.424426,11940 County Rd,Somerville,TX,77879,"11940 County Rd, 230, Somerville, TX 77879",230,Burleson
1,"5207-Fleet-Ave,-Apt-2,-Cleveland,-OH-44105",-81.65405,41.456003,5207 Fleet Ave,Cleveland,OH,44105,"5207 Fleet Ave, Apt 2, Cleveland, OH 44105",Apt 2,Cuyahoga
2,"17425-Tyler-St-NE,-Ham-Lake,-MN-55304",-93.2463808,45.28638533,17425 Tyler St NE,Ham Lake,MN,55304,"17425 Tyler St NE, Ham Lake, MN 55304",,Anoka
3,"6551-Annie-Oakley-Dr,-Apt-426,-Henderson,-NV-89014",-115.087512,36.069643,6551 Annie Oakley Dr,Henderson,NV,89014,"6551 Annie Oakley Dr, Apt 426, Henderson, NV 89014",Apt 426,Clark
4,"3924-Plumosa-Dr,-Saint-James-City,-FL-33956",-82.089265,26.496224,3924 Plumosa Dr,Saint James City,FL,33956,"3924 Plumosa Dr, Saint James City, FL 33956",,Lee County
5,"9400-Fredericksburg-Rd,-Apt-2802,-San-Antonio,-TX-78240",-98.573733,29.525661,9400 Fredericksburg Rd,San Antonio,TX,78240,"9400 Fredericksburg Rd, Apt 2802, San Antonio, TX 78240",Apt 2802,Bexar
6,"5798-Lake-Cyrus-Blvd,-Hoover,-AL-35244",-86.886633,33.349365,5798 Lake Cyrus Blvd,Hoover,AL,35244,"5798 Lake Cyrus Blvd, Hoover, AL 35244",,Jefferson
7,"321-Walnut-St,-Madison,-WI-53726",-89.425363,43.072085,321 Walnut St,Madison,WI,53726,"321 Walnut St, Madison, WI 53726",,Dane
8,"4649-S-Hills-Dr,-Folsom,-CA-95630",-121.102418,38.624944,4649 S Hills Dr,Folsom,CA,95630,"4649 S Hills Dr, Folsom, CA 95630",,Sacramento
9,"2375-Westwood-Blvd,-Los-Angeles,-CA-90064",-118.42934,34.040792,2375 Westwood Blvd,Los Angeles,CA,90064,"2375 Westwood Blvd, Los Angeles, CA 90064",,Los Angeles
10,"2329-Dawson-Forest-Rd-E,-Dawsonville,-GA-30534",-84.075811,34.354055,2329 Dawson Forest Rd E,Dawsonville,GA,30534,"2329 Dawson Forest Rd E, Dawsonville, GA 30534",,Dawson
11,"PO-Box-1453,-Groves,-TX-77619",-93.91709,29.94465,PO Box 1453,Groves,TX,77619,"PO Box 1453, Groves, TX 77619",,Jefferson
12,"370-Hanover-Arms-Ct,-Winston-Salem,-NC-27104",-80.287761,36.092334,370 Hanover Arms Ct,Winston Salem,NC,27104,"370 Hanover Arms Ct, Winston Salem, NC 27104",,Forsyth
13,"5901-W-Behrend-Dr,-Apt-1132,-Glendale,-AZ-85308",-112.189192,33.664863,5901 W Behrend Dr,Glendale,AZ,85308,"5901 W Behrend Dr, Apt 1132, Glendale, AZ 85308",Apt 1132,Maricopa
14,"4833-Sines-Ln,-Port-Charlotte,-FL-33981",-82.238157,26.954291,4833 Sines Ln,Port Charlotte,FL,33981,"4833 Sines Ln, Port Charlotte, FL 33981",,Charlotte
